User,Adresse,Smartscore,Win Rate,Markets,Realized PnL,Latest Activity Type,Latest Market,Latest Value,Latest Date,Positions Count,Active Orders Count,Recent Trades Count,Total Position Value,Analysis Date
https://hashdive.com/Analyze_User?user_address=0x4ffe49ba2a4cae123536a8af4fda48faeb609f71,0x4ffe49ba2a4cae123536a8af4fda48faeb609f71,8.692128386330037,0.5569581749049429,19725,38581.31261306267,trade,Unknown Market,$8.48,2025-10-15T13:45:33,100,0,10,$0.00,2025-10-15T12:56:18.622261+00:00
https://hashdive.com/Analyze_User?user_address=0xb786b8b6335e77dfad19928313e97753039cb18d,0xb786b8b6335e77dfad19928313e97753039cb18d,9.337729661008163,0.5849633818485214,10787,2403228.7342905244,trade,Unknown Market,$16.28,2025-10-15T06:13:59,10,0,10,$0.00,2025-10-15T12:56:18.989621+00:00
https://hashdive.com/Analyze_User?user_address=0x212954857f5efc138748c33d032a93bf95974222,0x212954857f5efc138748c33d032a93bf95974222,5.6293171782573665,0.5639833618791289,8174,642216.1884754718,trade,Unknown Market,$998.76,2025-10-15T14:19:51,100,0,10,$0.00,2025-10-15T12:56:19.391646+00:00
https://hashdive.com/Analyze_User?user_address=0x6ffb4354cbe6e0f9989e3b55564ec5fb8646a834,0x6ffb4354cbe6e0f9989e3b55564ec5fb8646a834,1.8517947811214108,0.892301952493471,8041,261256.19324609343,trade,Unknown Market,$188.10,2025-10-15T07:10:53,22,0,10,$0.00,2025-10-15T12:56:19.755199+00:00
https://hashdive.com/Analyze_User?user_address=0xee00ba338c59557141789b127927a55f5cc5cea1,0xee00ba338c59557141789b127927a55f5cc5cea1,1.7198486823914716,0.6438735675607606,7941,1526750.7091564268,trade,Unknown Market,$10542.70,2025-10-15T04:58:27,100,0,10,$0.00,2025-10-15T12:56:20.135309+00:00
https://hashdive.com/Analyze_User?user_address=0x3f4f9145904c7b3261c3bbe05fcea64d9d91b4b3,0x3f4f9145904c7b3261c3bbe05fcea64d9d91b4b3,10.864221137363641,0.6279418378054265,6671,15954.634518297273,trade,Unknown Market,$0.10,2025-10-15T12:49:43,100,0,10,$0.00,2025-10-15T12:56:20.521648+00:00
https://hashdive.com/Analyze_User?user_address=0x22271273b28d0d198a8e5ff9e7f9f75d0c24b572,0x22271273b28d0d198a8e5ff9e7f9f75d0c24b572,3.2690630546116815,0.6052110315404541,6563,178809.11260538132,trade,Unknown Market,$162.92,2025-10-09T19:19:05,54,0,10,$0.00,2025-10-15T12:56:20.906624+00:00
https://hashdive.com/Analyze_User?user_address=0xdfaacceff09ac2c037393eee387e81ea024679a7,0xdfaacceff09ac2c037393eee387e81ea024679a7,8.144645177219717,0.6237096237096237,6006,11775.664183238334,trade,Unknown Market,$4.68,2025-10-15T14:22:21,100,0,10,$0.00,2025-10-15T12:56:21.442509+00:00
https://hashdive.com/Analyze_User?user_address=0x9dd9e18b9dcc393705e73966bc79eccbbd9108bd,0x9dd9e18b9dcc393705e73966bc79eccbbd9108bd,1.348246374557198,0.5609137055837563,5516,19245.574409528057,trade,Unknown Market,$21.00,2025-10-15T14:55:05,100,0,10,$0.00,2025-10-15T12:56:21.886719+00:00
https://hashdive.com/Analyze_User?user_address=0x22dbd51e1a4e10fff072fa24300238c64033190f,0x22dbd51e1a4e10fff072fa24300238c64033190f,6.502980913657781,0.6521129581413979,4993,38378.87026866887,trade,Unknown Market,$120.60,2025-10-15T12:59:57,78,0,10,$0.00,2025-10-15T12:56:22.279227+00:00
https://hashdive.com/Analyze_User?user_address=0x27653cd5aab78f00563f50a03c12504a9b877ee4,0x27653cd5aab78f00563f50a03c12504a9b877ee4,3.318942484667739,0.6462418300653595,4896,94058.36414143424,trade,Unknown Market,$23.20,2025-10-15T14:55:31,7,0,10,$0.00,2025-10-15T12:56:22.688639+00:00
https://hashdive.com/Analyze_User?user_address=0xf898dc38744d9e173bcaadef0647ceb42ad8e720,0xf898dc38744d9e173bcaadef0647ceb42ad8e720,10.195627828257184,0.5761784511784511,4752,53803.90043207322,trade,Unknown Market,$19.84,2025-10-15T13:22:39,10,0,10,$0.00,2025-10-15T12:56:23.063178+00:00
https://hashdive.com/Analyze_User?user_address=0x098eddabb2d388f31e79aaf525e49588f22a6fa2,0x098eddabb2d388f31e79aaf525e49588f22a6fa2,14.681024401798833,0.5591019150341184,4543,38310.32369984148,trade,Unknown Market,$59.62,2025-10-14T03:07:59,100,0,10,$0.00,2025-10-15T12:56:23.448894+00:00
https://hashdive.com/Analyze_User?user_address=0x97e12cc7391a50e49042b44a2d4a0cef54c8017b,0x97e12cc7391a50e49042b44a2d4a0cef54c8017b,1.5740705893761542,0.6377812430385387,4489,61429.85484175578,trade,Unknown Market,$12.84,2025-10-15T14:31:47,100,0,10,$0.00,2025-10-15T12:56:23.837939+00:00
https://hashdive.com/Analyze_User?user_address=0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,0x7c3db723f1d4d8cb9c550095203b686cb11e5c6b,1.8703843322389408,0.6532258064516129,4464,592892.1771176467,trade,Unknown Market,$15.07,2025-10-15T11:49:09,100,0,10,$0.00,2025-10-15T12:56:24.218141+00:00
https://hashdive.com/Analyze_User?user_address=0xa9d32192852b1c7ae53e9051935dbd28f7c59d4b,0xa9d32192852b1c7ae53e9051935dbd28f7c59d4b,1.8308852784005947,0.5555300596603947,4358,26084.564833240835,trade,Unknown Market,$59.36,2025-10-05T20:30:57,100,0,10,$0.00,2025-10-15T12:56:24.606044+00:00
https://hashdive.com/Analyze_User?user_address=0xb10047d6a254b2ebb306d7a7d13bf59171ab6461,0xb10047d6a254b2ebb306d7a7d13bf59171ab6461,2.807330996908288,0.6960942916570372,4327,161477.72450618318,trade,Unknown Market,$6.00,2025-10-08T23:29:36,70,0,10,$0.00,2025-10-15T12:56:24.984888+00:00
https://hashdive.com/Analyze_User?user_address=0xecbeba24a9e7d8fc3091db367f2578e911ac42ff,0xecbeba24a9e7d8fc3091db367f2578e911ac42ff,1.1493287728561306,0.5579913331633953,3923,81244.86370851954,trade,Unknown Market,$7.20,2025-10-15T02:58:13,8,0,10,$0.00,2025-10-15T12:56:25.370711+00:00
https://hashdive.com/Analyze_User?user_address=0xfeb581080aee6dc26c264a647b30a9cd44d5a393,0xfeb581080aee6dc26c264a647b30a9cd44d5a393,7.12665016250733,0.562069844506755,3923,413011.3354747912,trade,Unknown Market,$96.33,2025-10-11T13:46:26,29,0,10,$0.00,2025-10-15T12:56:25.759616+00:00
https://hashdive.com/Analyze_User?user_address=0x5487559b207c980f660774d06cd5ca144377a014,0x5487559b207c980f660774d06cd5ca144377a014,3.96820364341649,0.5972258571054698,3821,63752.97048959059,trade,Unknown Market,$38.25,2025-10-15T14:37:25,9,0,10,$0.00,2025-10-15T12:56:26.130830+00:00
https://hashdive.com/Analyze_User?user_address=0xfcb034faade540c47ad37e582f6e0c762feac865,0xfcb034faade540c47ad37e582f6e0c762feac865,1.9093703413744776,0.5879223197658952,3759,113482.85909855193,trade,Unknown Market,$21.15,2025-10-09T18:36:11,77,0,10,$0.00,2025-10-15T12:56:26.529600+00:00
https://hashdive.com/Analyze_User?user_address=0x2adf85be1f25a77ca407cf031bd00d735c05d89c,0x2adf85be1f25a77ca407cf031bd00d735c05d89c,2.6601083425476073,0.5673103073157465,3677,556798.590661388,trade,Unknown Market,$58.80,2025-09-29T18:33:23,100,0,10,$0.00,2025-10-15T12:56:27.229714+00:00
https://hashdive.com/Analyze_User?user_address=0xf98b622967de1bfc84585ea7abdf1f9199a3bfc5,0xf98b622967de1bfc84585ea7abdf1f9199a3bfc5,1.5109892017708304,0.5686167304537999,3658,144473.85303306195,trade,Unknown Market,$0.39,2025-10-15T13:18:39,100,0,10,$0.00,2025-10-15T12:56:27.646579+00:00
https://hashdive.com/Analyze_User?user_address=0x2c430b6d2ce7f9f9f968b306b06e18df8fd9b289,0x2c430b6d2ce7f9f9f968b306b06e18df8fd9b289,14.812792549155995,0.5956964892412231,3532,14661.435317092775,trade,Unknown Market,$4.90,2025-10-08T10:52:50,100,0,10,$0.00,2025-10-15T12:56:28.130467+00:00
https://hashdive.com/Analyze_User?user_address=0xde5314ddd05574a22cdaeef4e9ab2c02ce90e5be,0xde5314ddd05574a22cdaeef4e9ab2c02ce90e5be,1.3656645509517125,0.5813886488043791,3471,8946.07455777449,trade,Unknown Market,$7.68,2025-10-15T13:18:53,4,0,10,$0.00,2025-10-15T12:56:28.498408+00:00
https://hashdive.com/Analyze_User?user_address=0x5454b6cb0218303c13af41e8aef84e6bfe8b6318,0x5454b6cb0218303c13af41e8aef84e6bfe8b6318,1.9741617333327,0.8010817307692307,3328,15501.535084902382,trade,Unknown Market,$7.20,2025-10-15T14:49:39,8,0,10,$0.00,2025-10-15T12:56:28.888119+00:00
https://hashdive.com/Analyze_User?user_address=0xbde579ead903b9cf5c3fc4be5a0c515464769c38,0xbde579ead903b9cf5c3fc4be5a0c515464769c38,2.029734704565282,0.591378263509411,3294,61961.32274448595,trade,Unknown Market,$1515.68,2025-10-14T06:59:27,49,0,10,$0.00,2025-10-15T12:56:29.287053+00:00
https://hashdive.com/Analyze_User?user_address=0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,0xfc25f141ed27bb1787338d2c4e7f51e3a15e1f7f,1.2228257603773836,0.785890326555761,3246,233675.19029954317,trade,Unknown Market,$62.95,2025-10-15T14:22:09,9,0,10,$0.00,2025-10-15T12:56:29.643698+00:00
https://hashdive.com/Analyze_User?user_address=0x4aefed77846f1b884bcbfb9e63acb351c2be9337,0x4aefed77846f1b884bcbfb9e63acb351c2be9337,1.2603198265489097,0.6653175591531756,3212,67677.27134983768,trade,Unknown Market,$9.99,2025-10-06T05:39:03,100,0,10,$0.00,2025-10-15T12:56:30.129702+00:00
https://hashdive.com/Analyze_User?user_address=0xa2f1fecf1cc7db65a46588f764b6691533052d22,0xa2f1fecf1cc7db65a46588f764b6691533052d22,2.8660056590481537,0.5778065351019087,3091,527773.8662214294,trade,Unknown Market,$2673.00,2025-10-15T14:50:49,100,0,10,$0.00,2025-10-15T12:56:30.498798+00:00
https://hashdive.com/Analyze_User?user_address=0x6916cc00aa1c3e75ecf4081df7cae7d2f3592fd4,0x6916cc00aa1c3e75ecf4081df7cae7d2f3592fd4,1.247358323718963,0.6089441829186281,2974,120579.75246014031,trade,Unknown Market,$809.10,2025-10-15T14:34:27,71,0,10,$0.00,2025-10-15T12:56:30.874133+00:00
https://hashdive.com/Analyze_User?user_address=0xd04d631183d7568356f598a3c77181ec4ab6d0e5,0xd04d631183d7568356f598a3c77181ec4ab6d0e5,2.0505785865948885,0.5858310626702997,2936,42824.80989351908,trade,Unknown Market,$1366.06,2025-10-15T13:23:13,5,0,10,$0.00,2025-10-15T12:56:31.243884+00:00
https://hashdive.com/Analyze_User?user_address=0xf6415fa0aa9cb944c1c4afb9bc53ca82dd797b6f,0xf6415fa0aa9cb944c1c4afb9bc53ca82dd797b6f,4.269940138691222,0.8054722638680659,2668,57386.75561242354,trade,Unknown Market,$2.85,2025-10-15T02:08:01,12,0,10,$0.00,2025-10-15T12:56:31.647868+00:00
https://hashdive.com/Analyze_User?user_address=0x75acf1aa88a3f5c613f2214486b91fa9fc1f33d7,0x75acf1aa88a3f5c613f2214486b91fa9fc1f33d7,5.169295976007435,0.6994152046783626,2565,50235.37445294703,trade,Unknown Market,$257.59,2025-10-14T22:10:55,41,0,10,$0.00,2025-10-15T12:56:32.035243+00:00
https://hashdive.com/Analyze_User?user_address=0xe6c9eee27de792a9fdcdd322822452625d0f975e,0xe6c9eee27de792a9fdcdd322822452625d0f975e,3.303282642510702,0.6647173489278753,2565,31117.03927982368,trade,Unknown Market,$9.56,2025-10-14T17:23:57,64,0,10,$0.00,2025-10-15T12:56:32.463456+00:00
https://hashdive.com/Analyze_User?user_address=0x113be982878fc16d7b00828ca646ca93f80411c4,0x113be982878fc16d7b00828ca646ca93f80411c4,2.6482079524311413,0.605232331120656,2561,13825.38052972297,trade,Unknown Market,$2.30,2025-10-15T04:59:59,1,0,10,$0.00,2025-10-15T12:56:32.827773+00:00
https://hashdive.com/Analyze_User?user_address=0xf699a6477fa8e385987f8ae6a3657b2e106107e1,0xf699a6477fa8e385987f8ae6a3657b2e106107e1,10.458838759495794,0.8223189552829442,2527,219245.23800998816,trade,Unknown Market,$598.00,2025-10-15T05:37:23,5,0,10,$0.00,2025-10-15T12:56:33.213224+00:00
https://hashdive.com/Analyze_User?user_address=0x430ed984671d00ba19f97524083f655bc70ded6d,0x430ed984671d00ba19f97524083f655bc70ded6d,1.8237445351795882,0.7735470941883767,2495,13981.382877936097,trade,Unknown Market,$431.61,2025-10-15T02:26:49,94,0,10,$0.00,2025-10-15T12:56:33.927075+00:00
https://hashdive.com/Analyze_User?user_address=0x74471b41d42905a5ca6ab276a3227baf8a1ceb22,0x74471b41d42905a5ca6ab276a3227baf8a1ceb22,4.177279306516526,0.7730036481556546,2467,33679.969499882594,trade,Unknown Market,$183.93,2025-09-29T16:03:17,2,0,10,$0.00,2025-10-15T12:56:34.355381+00:00
https://hashdive.com/Analyze_User?user_address=0xea64572947a01f9938fd5474dc3b7d219352f2a2,0xea64572947a01f9938fd5474dc3b7d219352f2a2,1.5572040695224065,0.5623730190979277,2461,926805.5733715801,trade,Unknown Market,$6.08,2025-10-08T16:54:16,32,0,10,$0.00,2025-10-15T12:56:34.883846+00:00
https://hashdive.com/Analyze_User?user_address=0x6828e04b468e17d92fa1e5d60d59290278a81056,0x6828e04b468e17d92fa1e5d60d59290278a81056,1.33465062873251,0.660377358490566,2438,41770.04963929411,trade,Unknown Market,$864.14,2025-10-15T14:51:55,100,0,10,$0.00,2025-10-15T12:56:35.353153+00:00
https://hashdive.com/Analyze_User?user_address=0x134a63b764ac7b008356e8db1857db94e6b09e42,0x134a63b764ac7b008356e8db1857db94e6b09e42,1.6510561976191342,0.6688991209711176,2389,53254.74429772541,trade,Unknown Market,$9.90,2025-10-13T20:09:19,34,0,10,$0.00,2025-10-15T12:56:35.781026+00:00
https://hashdive.com/Analyze_User?user_address=0x2d27e4d20f3b8a2ee3bc861d9b83752f338676d8,0x2d27e4d20f3b8a2ee3bc861d9b83752f338676d8,2.4308765540359096,0.6512020244622522,2371,108917.33489577082,trade,Unknown Market,$1.33,2025-10-14T18:29:29,73,0,10,$0.00,2025-10-15T12:56:36.161985+00:00
https://hashdive.com/Analyze_User?user_address=0xebf79787ab928c803cbef6fa8e0abe42b9e1da78,0xebf79787ab928c803cbef6fa8e0abe42b9e1da78,3.6792227911098885,0.581858407079646,2260,938164.3160301157,trade,Unknown Market,$778.04,2025-09-03T21:25:10,24,0,10,$0.00,2025-10-15T12:56:36.567446+00:00
https://hashdive.com/Analyze_User?user_address=0xe0a2f29b1fadb2259111bbeca392d3805ec4a349,0xe0a2f29b1fadb2259111bbeca392d3805ec4a349,1.8631377136029694,0.5914121292607348,2259,7742.699806297379,trade,Unknown Market,$4.09,2025-10-15T07:48:59,35,0,10,$0.00,2025-10-15T12:56:36.977789+00:00
https://hashdive.com/Analyze_User?user_address=0x3b7b03427034fe97f88e22053595500c7105f74e,0x3b7b03427034fe97f88e22053595500c7105f74e,2.969485171530772,0.8519677996422182,2236,7695.804383546055,trade,Unknown Market,$134.92,2025-10-13T18:05:39,77,0,10,$0.00,2025-10-15T12:56:37.408972+00:00
https://hashdive.com/Analyze_User?user_address=0x9055a9e36aa73274e3a92dc2dbb081bb4d9e756a,0x9055a9e36aa73274e3a92dc2dbb081bb4d9e756a,1.4421655776710396,0.857335127860027,2229,35032.916405114556,trade,Unknown Market,$5940.00,2025-10-15T14:53:53,3,0,10,$0.00,2025-10-15T12:56:37.759958+00:00
https://hashdive.com/Analyze_User?user_address=0xa9f9c0ca31912bee7ecd8aa25bfad07adcd6b3de,0xa9f9c0ca31912bee7ecd8aa25bfad07adcd6b3de,6.359496118660488,0.5592830882352942,2176,39557.887470572925,trade,Unknown Market,$0.57,2025-01-07T04:13:47,41,0,10,$0.00,2025-10-15T12:56:38.175869+00:00
https://hashdive.com/Analyze_User?user_address=0x2ff0e36eb9632a47c3eb75224bba1f141a6346e3,0x2ff0e36eb9632a47c3eb75224bba1f141a6346e3,4.131586848757484,0.5745269958467928,2167,568684.3358727038,trade,Unknown Market,$8.50,2025-03-12T03:18:10,0,0,10,$0.00,2025-10-15T12:56:38.545031+00:00
