User,Adresse,Smartscore,Win Rate,Markets,Realized PnL,Latest Activity Type,Latest Market,Latest Value,Latest Date,Positions Count,Active Orders Count,Recent Trades Count,Total Position Value,Analysis Date
https://hashdive.com/Analyze_User?user_address=0x9066aa36696ef7ad9efbf35ea2b2b5535197c20a,0x9066aa36696ef7ad9efbf35ea2b2b5535197c20a,2.6487814787826727,0.5649929610511497,2131,296502.4262172006,trade,Unknown Market,$148.40,2025-10-15T14:52:31,100,0,10,$0.00,2025-10-15T12:56:38.954656+00:00
https://hashdive.com/Analyze_User?user_address=0x03626d34381b0337387b0e8464c898f772009661,0x03626d34381b0337387b0e8464c898f772009661,13.41255301239679,0.7220616570327553,2076,445464.1146748104,trade,Unknown Market,$19.99,2025-08-28T21:12:33,0,0,10,$0.00,2025-10-15T12:56:39.292823+00:00
https://hashdive.com/Analyze_User?user_address=0x4df332e27f9ee3224f52ce30e3ce15c1075e788f,0x4df332e27f9ee3224f52ce30e3ce15c1075e788f,1.193051416029339,0.5737704918032787,2074,14919.139861414938,trade,Unknown Market,$60.00,2025-10-15T14:51:39,100,0,10,$0.00,2025-10-15T12:56:39.809370+00:00
https://hashdive.com/Analyze_User?user_address=0xe542afd3881c4c330ba0ebbb603bb470b2ba0a37,0xe542afd3881c4c330ba0ebbb603bb470b2ba0a37,6.643591830299771,0.6538271604938272,2025,43619.18865066152,trade,Unknown Market,$8.40,2025-10-14T23:53:11,100,0,10,$0.00,2025-10-15T12:56:40.185354+00:00
https://hashdive.com/Analyze_User?user_address=0xc412fdbe9956c2e242e8b45fae131c3e8598592d,0xc412fdbe9956c2e242e8b45fae131c3e8598592d,4.4204776380791255,0.6203995793901157,1902,21477.03606078358,trade,Unknown Market,$10.38,2025-10-10T15:46:12,69,0,10,$0.00,2025-10-15T12:56:40.650763+00:00
https://hashdive.com/Analyze_User?user_address=0x71cd52a9bf9121cf8376ba13999468f5d659912d,0x71cd52a9bf9121cf8376ba13999468f5d659912d,53.349263741417154,0.5635478637101136,1849,103462.05008352267,trade,Unknown Market,$19.98,2025-10-15T05:13:23,100,0,10,$0.00,2025-10-15T12:56:41.021770+00:00
https://hashdive.com/Analyze_User?user_address=0xdb5ad26b68d77ae966d29e7180147272ab7a3965,0xdb5ad26b68d77ae966d29e7180147272ab7a3965,3.9453786235410377,0.564931506849315,1825,15767.36072824299,trade,Unknown Market,$4.90,2025-10-12T04:34:53,100,0,10,$0.00,2025-10-15T12:56:41.555066+00:00
https://hashdive.com/Analyze_User?user_address=0xf797d4d1c038d1eb0593edae0e66bf8e4b2e0bf2,0xf797d4d1c038d1eb0593edae0e66bf8e4b2e0bf2,5.568187042863691,0.6102075154234436,1783,21719.32568379979,trade,Unknown Market,$171.43,2025-10-15T10:03:57,100,0,10,$0.00,2025-10-15T12:56:41.935676+00:00
https://hashdive.com/Analyze_User?user_address=0xdd225a03cd7ed89e3931906c67c75ab31cf89ef1,0xdd225a03cd7ed89e3931906c67c75ab31cf89ef1,2.387302309014995,0.6819747416762342,1742,188723.08997265925,trade,Unknown Market,$3200.00,2025-10-14T18:02:53,13,0,10,$0.00,2025-10-15T12:56:42.307197+00:00
https://hashdive.com/Analyze_User?user_address=0x614dc8d3542c12103d2c6a3553fd761e391d1546,0x614dc8d3542c12103d2c6a3553fd761e391d1546,3.660303812538948,0.6618580496249279,1733,230319.65765945727,trade,Unknown Market,$19393.57,2025-10-03T23:49:45,3,0,10,$0.00,2025-10-15T12:56:42.682141+00:00
https://hashdive.com/Analyze_User?user_address=0xed61f86bb5298d2f27c21c433ce58d80b88a9aa3,0xed61f86bb5298d2f27c21c433ce58d80b88a9aa3,24.575366444193794,0.8798105387803434,1689,207871.2556198454,trade,Unknown Market,$15.23,2025-10-15T07:12:01,0,0,10,$0.00,2025-10-15T12:56:43.108636+00:00
https://hashdive.com/Analyze_User?user_address=0xc8b438e4a1c10643ea0ea3e59bcaadc73174f05d,0xc8b438e4a1c10643ea0ea3e59bcaadc73174f05d,1.7545518854890083,0.5629496402877698,1668,149305.01457851497,trade,Unknown Market,$4300.00,2025-10-15T14:18:11,49,0,10,$0.00,2025-10-15T12:56:43.465806+00:00
https://hashdive.com/Analyze_User?user_address=0xbc2472a96accbe143b6f95e31929331e86cf3502,0xbc2472a96accbe143b6f95e31929331e86cf3502,30.361979592694674,0.6857659831121834,1658,13079.045218825331,trade,Unknown Market,$0.09,2025-10-15T14:43:23,4,0,10,$0.00,2025-10-15T12:56:43.840991+00:00
https://hashdive.com/Analyze_User?user_address=0x9dfe2f73d3c988a9d69df8fa0beb85651340b3dd,0x9dfe2f73d3c988a9d69df8fa0beb85651340b3dd,7.379464287376612,0.6855763427881714,1657,35379.99565489279,trade,Unknown Market,$860.45,2025-10-13T13:18:17,14,0,10,$0.00,2025-10-15T12:56:44.208646+00:00
https://hashdive.com/Analyze_User?user_address=0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292,0x6bab41a0dc40d6dd4c1a915b8c01969479fd1292,2.672346189974963,0.6407766990291263,1648,552155.2614943008,trade,Unknown Market,$840.00,2025-10-15T04:19:33,36,0,10,$0.00,2025-10-15T12:56:44.576207+00:00
https://hashdive.com/Analyze_User?user_address=0x53abaa0952659af1fbcc5293c77b72e1138365aa,0x53abaa0952659af1fbcc5293c77b72e1138365aa,3.1497313448912045,0.5836883749239197,1643,16603.760278672067,trade,Unknown Market,$220.00,2025-10-12T18:02:07,91,0,10,$0.00,2025-10-15T12:56:44.949808+00:00
https://hashdive.com/Analyze_User?user_address=0x4dbe11fc252748b990b90c9b76d61b5e1183af34,0x4dbe11fc252748b990b90c9b76d61b5e1183af34,1.8022804078708927,0.603680981595092,1630,92438.49261764411,trade,Unknown Market,$144.00,2025-10-15T04:28:25,23,0,10,$0.00,2025-10-15T12:56:45.363595+00:00
https://hashdive.com/Analyze_User?user_address=0x578d665b6dd21abf12a393579699e35a2686fbb3,0x578d665b6dd21abf12a393579699e35a2686fbb3,1.663766417127142,0.6941687344913151,1612,322428.8370558099,trade,Unknown Market,$864.00,2025-10-10T15:16:14,26,0,10,$0.00,2025-10-15T12:56:45.725737+00:00
https://hashdive.com/Analyze_User?user_address=0xe21659928b43141b8f3f00111ebf322642f2cd12,0xe21659928b43141b8f3f00111ebf322642f2cd12,5.074579949133863,0.6612702366127023,1606,47566.986823603525,trade,Unknown Market,$84.82,2025-08-31T08:28:48,8,0,10,$0.00,2025-10-15T12:56:46.102018+00:00
https://hashdive.com/Analyze_User?user_address=0xf8ccc51356ad11e3d884f4beeaca81bb08fe028a,0xf8ccc51356ad11e3d884f4beeaca81bb08fe028a,44.205891096279935,0.6026200873362445,1603,9359.842532861894,trade,Unknown Market,$0.28,2025-10-14T09:22:03,100,0,10,$0.00,2025-10-15T12:56:48.115626+00:00
https://hashdive.com/Analyze_User?user_address=0xf1f9a438f2697381b4ac8eb283d6f4dd772d1245,0xf1f9a438f2697381b4ac8eb283d6f4dd772d1245,2.6549802645642377,0.6069868995633187,1603,37887.307739814205,trade,Unknown Market,$135.00,2025-10-14T19:58:41,25,0,10,$0.00,2025-10-15T12:56:48.538382+00:00
https://hashdive.com/Analyze_User?user_address=0x68c24bf4a8ad4d79a6fe4b8eec6f93a02dfd1711,0x68c24bf4a8ad4d79a6fe4b8eec6f93a02dfd1711,15.104268907224402,0.6026143790849673,1530,263925.4003931782,trade,Unknown Market,$230.32,2025-10-14T20:23:05,100,0,10,$0.00,2025-10-15T12:56:48.907659+00:00
https://hashdive.com/Analyze_User?user_address=0xac4502d32af912ac03deaece6b294d3c4f8e20c5,0xac4502d32af912ac03deaece6b294d3c4f8e20c5,3.0103202483098856,0.6942038640906063,1501,18126.772644822144,trade,Unknown Market,$100.50,2025-10-15T08:42:37,100,0,10,$0.00,2025-10-15T12:56:49.399755+00:00
https://hashdive.com/Analyze_User?user_address=0x4c54c453ae6b083bcc37ccbc2bccb84064eacc1e,0x4c54c453ae6b083bcc37ccbc2bccb84064eacc1e,6.691613399164243,0.8359428182437032,1469,57062.041416577136,trade,Unknown Market,$9.31,2025-08-25T11:12:01,24,0,10,$0.00,2025-10-15T12:56:49.788780+00:00
https://hashdive.com/Analyze_User?user_address=0x3846fc0dc5a70635929301a26c7ddf623ce1c908,0x3846fc0dc5a70635929301a26c7ddf623ce1c908,2.008498751663399,0.6737637362637363,1456,21952.958536379552,trade,Unknown Market,$94.00,2025-10-14T03:00:11,36,0,10,$0.00,2025-10-15T12:56:50.194445+00:00
https://hashdive.com/Analyze_User?user_address=0xe59b9db1a289d3eb1061afeba78a4b8ae779488e,0xe59b9db1a289d3eb1061afeba78a4b8ae779488e,4.074552531385495,0.811424638678596,1453,13220.732319551418,trade,Unknown Market,$5.80,2025-05-04T19:45:21,6,0,10,$0.00,2025-10-15T12:56:50.870611+00:00
https://hashdive.com/Analyze_User?user_address=0x843a6da3886cf889435cf0920659a00a68db8070,0x843a6da3886cf889435cf0920659a00a68db8070,2.3455101309698727,0.6342305037957212,1449,102117.42632079861,trade,Unknown Market,$4.88,2025-10-14T20:09:25,11,0,10,$0.00,2025-10-15T12:56:51.233187+00:00
https://hashdive.com/Analyze_User?user_address=0xd6144ed688181019647e871e13224a6591d71fa3,0xd6144ed688181019647e871e13224a6591d71fa3,6.209389778634619,0.5997200839748076,1429,20256.263490926423,trade,Unknown Market,$1.44,2025-10-15T08:13:59,93,0,10,$0.00,2025-10-15T12:56:51.675060+00:00
https://hashdive.com/Analyze_User?user_address=0x79add3f87e377b0899b935472c07d2c3816ba9f1,0x79add3f87e377b0899b935472c07d2c3816ba9f1,3.7948754871548616,0.5834502103786816,1426,40262.17026210276,trade,Unknown Market,$6.00,2025-10-15T13:16:47,100,0,10,$0.00,2025-10-15T12:56:52.107241+00:00
https://hashdive.com/Analyze_User?user_address=0x4fea1f8f10940f33bcd61fddd79dfea88a65d383,0x4fea1f8f10940f33bcd61fddd79dfea88a65d383,12.68974908171578,0.7284299858557284,1414,12889.333239241052,trade,Unknown Market,$5.46,2025-10-15T02:20:47,38,0,10,$0.00,2025-10-15T12:56:52.590633+00:00
https://hashdive.com/Analyze_User?user_address=0xbc54e69667ceb6ccec538e5a0ba1927fc1fe680f,0xbc54e69667ceb6ccec538e5a0ba1927fc1fe680f,1.278961786716624,0.7200287150035893,1393,50522.48049828606,trade,Unknown Market,$32.42,2025-10-15T09:39:05,80,0,10,$0.00,2025-10-15T12:56:52.971613+00:00
https://hashdive.com/Analyze_User?user_address=0xb1250c4e5425336964af3c61ecbf34ac396d69eb,0xb1250c4e5425336964af3c61ecbf34ac396d69eb,20.11811710452262,0.6666666666666666,1389,7220.045973505643,trade,Unknown Market,$34.39,2025-10-15T03:58:13,100,0,10,$0.00,2025-10-15T12:56:53.428061+00:00
https://hashdive.com/Analyze_User?user_address=0x20322d5ab3ce70a98ef4c484c62a94147217d577,0x20322d5ab3ce70a98ef4c484c62a94147217d577,1.972950673154998,0.5995670995670995,1386,90717.4056952516,trade,Unknown Market,$1.90,2025-10-11T04:40:30,34,0,10,$0.00,2025-10-15T12:56:53.809533+00:00
https://hashdive.com/Analyze_User?user_address=0x8da3521cc2cf049a380e9d4efe7ea35e55b88a67,0x8da3521cc2cf049a380e9d4efe7ea35e55b88a67,3.9921661745768287,0.6395864106351551,1354,25600.74816612538,trade,Unknown Market,$88.92,2025-06-17T20:38:29,0,0,10,$0.00,2025-10-15T12:56:54.639919+00:00
https://hashdive.com/Analyze_User?user_address=0x06ecb7e739f5455922ce57e83284f132c7f0f845,0x06ecb7e739f5455922ce57e83284f132c7f0f845,2.6579942506194003,0.6085672082717873,1354,107220.5867285816,trade,Unknown Market,$103.72,2025-10-14T23:27:11,100,0,10,$0.00,2025-10-15T12:56:55.002184+00:00
https://hashdive.com/Analyze_User?user_address=0xe35dfe51d8288ea409ea18a139f188a83b33f5d5,0xe35dfe51d8288ea409ea18a139f188a83b33f5d5,2.779247811769233,0.725258493353028,1354,19336.011789436147,trade,Unknown Market,$46.79,2025-10-15T14:10:27,6,0,10,$0.00,2025-10-15T12:56:55.371706+00:00
https://hashdive.com/Analyze_User?user_address=0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e,0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e,9.501875858455406,0.6364312267657992,1345,21608.323821138678,trade,Unknown Market,$431.00,2025-10-15T13:38:39,100,0,10,$0.00,2025-10-15T12:56:55.755169+00:00
https://hashdive.com/Analyze_User?user_address=0x2a019dc0089ea8c6edbbafc8a7cc9ba77b4b6397,0x2a019dc0089ea8c6edbbafc8a7cc9ba77b4b6397,1.5438273220313379,0.8071481757259866,1343,92380.91082277418,trade,Unknown Market,$1935.61,2025-10-15T03:20:11,17,0,10,$0.00,2025-10-15T12:56:56.119281+00:00
https://hashdive.com/Analyze_User?user_address=0xe75c5abf0647d8b2b1f5a8f64f3387d7311df6c2,0xe75c5abf0647d8b2b1f5a8f64f3387d7311df6c2,6.008381860660323,0.6538461538461539,1326,158444.72507130302,trade,Unknown Market,$135.39,2025-09-30T00:36:11,10,0,10,$0.00,2025-10-15T12:56:56.479468+00:00
https://hashdive.com/Analyze_User?user_address=0x6a9743e7872cb5e321ca2eb97edc907bc6c14800,0x6a9743e7872cb5e321ca2eb97edc907bc6c14800,2.28744437238008,0.8069381598793364,1326,8115.123226065809,trade,Unknown Market,$3.00,2025-10-15T14:51:05,100,0,10,$0.00,2025-10-15T12:56:56.908746+00:00
https://hashdive.com/Analyze_User?user_address=0xb8e69b66c2a4d26db7b602d8f170dfb46b8f9767,0xb8e69b66c2a4d26db7b602d8f170dfb46b8f9767,1.4751000797978109,0.787624140565317,1309,11704.665018445952,trade,Unknown Market,$10.00,2025-10-15T03:52:33,38,0,10,$0.00,2025-10-15T12:56:57.305169+00:00
https://hashdive.com/Analyze_User?user_address=0x0f1b8f81fdcb47b6c3292b8dbf6c2c16b3c4d367,0x0f1b8f81fdcb47b6c3292b8dbf6c2c16b3c4d367,2.4717916849800097,0.5558121632024634,1299,414454.31064415665,trade,Unknown Market,$4333.12,2025-08-01T15:18:06,100,0,10,$0.00,2025-10-15T12:56:57.771180+00:00
https://hashdive.com/Analyze_User?user_address=0x7fb88c725907620aa8cd8732a7ac95fd9365d906,0x7fb88c725907620aa8cd8732a7ac95fd9365d906,2.8776170153583953,0.6601714731098987,1283,48231.56595739359,trade,Unknown Market,$51.78,2025-10-15T10:07:49,6,0,10,$0.00,2025-10-15T12:56:58.155152+00:00
https://hashdive.com/Analyze_User?user_address=0x588d4aea0b385da7f6cecc754f795b5b01db099a,0x588d4aea0b385da7f6cecc754f795b5b01db099a,2.374752432293086,0.6084905660377359,1272,9819.387057093627,trade,Unknown Market,$33.60,2025-10-14T22:43:45,100,0,10,$0.00,2025-10-15T12:56:58.665239+00:00
https://hashdive.com/Analyze_User?user_address=0x0c97325a81ad05c6b58ae30d12eaaec1b8451b68,0x0c97325a81ad05c6b58ae30d12eaaec1b8451b68,3.388087582194144,0.6395256916996047,1265,20961.257094063938,trade,Unknown Market,$5.00,2025-10-13T23:59:35,100,0,10,$0.00,2025-10-15T12:56:59.131836+00:00
https://hashdive.com/Analyze_User?user_address=0x8c818a866e6a4e5821a4faac8418903e33e3dcd3,0x8c818a866e6a4e5821a4faac8418903e33e3dcd3,6.930864092314517,0.5859065716547902,1263,63180.609480062514,trade,Unknown Market,$25.96,2025-10-15T02:36:09,100,0,10,$0.00,2025-10-15T12:56:59.496965+00:00
https://hashdive.com/Analyze_User?user_address=0x1514989043233940203f7457cae4542b1bf42624,0x1514989043233940203f7457cae4542b1bf42624,5.418012893215406,0.7668517049960349,1261,26539.306434793154,trade,Unknown Market,$276.32,2025-10-14T07:37:51,17,0,10,$0.00,2025-10-15T12:56:59.863216+00:00
https://hashdive.com/Analyze_User?user_address=0xd06f0f7719df1b3b75b607923536b3250825d4a6,0xd06f0f7719df1b3b75b607923536b3250825d4a6,2.9247155238052844,0.6576354679802956,1218,141745.50324472113,trade,Unknown Market,$15.60,2025-10-12T05:22:01,100,0,10,$0.00,2025-10-15T12:57:00.304363+00:00
https://hashdive.com/Analyze_User?user_address=0x79f365b8973887b4d5606650edf6948fcd0bd803,0x79f365b8973887b4d5606650edf6948fcd0bd803,4.622586457567793,0.6811832374691865,1217,44319.589312930395,trade,Unknown Market,$3264.52,2025-10-15T10:00:03,100,0,10,$0.00,2025-10-15T12:57:05.912863+00:00
https://hashdive.com/Analyze_User?user_address=0x1f0a343513aa6060488fabe96960e6d1e177f7aa,0x1f0a343513aa6060488fabe96960e6d1e177f7aa,1.6403639989257603,0.8355704697986577,1192,66686.5410993337,trade,Unknown Market,$190.00,2025-10-14T21:11:35,100,0,10,$0.00,2025-10-15T12:57:11.285940+00:00
https://hashdive.com/Analyze_User?user_address=0xfb79181a9d9dcaceda40803c0aeb55f6c58ec2c6,0xfb79181a9d9dcaceda40803c0aeb55f6c58ec2c6,14.781167487635818,0.5793044953350297,1179,312595.46509886155,trade,Unknown Market,$588.66,2025-03-20T19:19:21,0,0,10,$0.00,2025-10-15T12:57:11.678400+00:00
